Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    if_else                        shift and go to state 41
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 81
    print                          shift and go to state 31
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 51

    (46) read -> READ LPAREN . location RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 83

    location                       shift and go to state 82

state 52

    (64) cond -> LNOT . cond
    (56) cond -> . expression LT expression
    (57) cond -> . expression GT expression
    (58) cond -> . expression LE expression
    (59) cond -> . expression GE expression
    (60) cond -> . expression EQ expression
    (61) cond -> . expression NE expression
    (62) cond -> . cond LAND cond
    (63) cond -> . cond LOR cond
    (64) cond -> . LNOT cond
    (65) cond -> . LPAREN cond RPAREN
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 84
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 53

    (51) expression -> funcall .

    PLUS            reduce using rule 51 (expression -> funcall .)
    MINUS           reduce using rule 51 (expression -> funcall .)
    TIMES           reduce using rule 51 (expression -> funcall .)
    DIVIDE          reduce using rule 51 (expression -> funcall .)
    RPAREN          reduce using rule 51 (expression -> funcall .)
    COMMA           reduce using rule 51 (expression -> funcall .)
    LPAREN          reduce using rule 51 (expression -> funcall .)
    TYPENAME        reduce using rule 51 (expression -> funcall .)
    ID              reduce using rule 51 (expression -> funcall .)
    INTEGER         reduce using rule 51 (expression -> funcall .)
    FLOAT           reduce using rule 51 (expression -> funcall .)
    DO              reduce using rule 51 (expression -> funcall .)
    LAND            reduce using rule 51 (expression -> funcall .)
    LOR             reduce using rule 51 (expression -> funcall .)
    BEGIN           reduce using rule 51 (expression -> funcall .)
    BREAK           reduce using rule 51 (expression -> funcall .)
    SKIP            reduce using rule 51 (expression -> funcall .)
    PRINT           reduce using rule 51 (expression -> funcall .)
    IF              reduce using rule 51 (expression -> funcall .)
    WHILE           reduce using rule 51 (expression -> funcall .)
    READ            reduce using rule 51 (expression -> funcall .)
    WRITE           reduce using rule 51 (expression -> funcall .)
    RETURN          reduce using rule 51 (expression -> funcall .)
    THEN            reduce using rule 51 (expression -> funcall .)
    RBRACKET        reduce using rule 51 (expression -> funcall .)
    LT              reduce using rule 51 (expression -> funcall .)
    GT              reduce using rule 51 (expression -> funcall .)
    LE              reduce using rule 51 (expression -> funcall .)
    GE              reduce using rule 51 (expression -> funcall .)
    EQ              reduce using rule 51 (expression -> funcall .)
    NE              reduce using rule 51 (expression -> funcall .)
    END             reduce using rule 51 (expression -> funcall .)
    SEMI            reduce using rule 51 (expression -> funcall .)
    ELSE            reduce using rule 51 (expression -> funcall .)


state 54

    (39) while -> WHILE cond . DO statement
    (40) while -> WHILE cond . statement
    (62) cond -> cond . LAND cond
    (63) cond -> cond . LOR cond
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    DO              shift and go to state 85
    LAND            shift and go to state 86
    LOR             shift and go to state 88
    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 87
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 55

    (49) expression -> MINUS . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 89
    location                       shift and go to state 57

state 56

    (48) expression -> PLUS . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 90
    location                       shift and go to state 57

state 57

    (66) expression -> location .

    PLUS            reduce using rule 66 (expression -> location .)
    MINUS           reduce using rule 66 (expression -> location .)
    TIMES           reduce using rule 66 (expression -> location .)
    DIVIDE          reduce using rule 66 (expression -> location .)
    RPAREN          reduce using rule 66 (expression -> location .)
    COMMA           reduce using rule 66 (expression -> location .)
    LPAREN          reduce using rule 66 (expression -> location .)
    TYPENAME        reduce using rule 66 (expression -> location .)
    ID              reduce using rule 66 (expression -> location .)
    INTEGER         reduce using rule 66 (expression -> location .)
    FLOAT           reduce using rule 66 (expression -> location .)
    DO              reduce using rule 66 (expression -> location .)
    LAND            reduce using rule 66 (expression -> location .)
    LOR             reduce using rule 66 (expression -> location .)
    BEGIN           reduce using rule 66 (expression -> location .)
    BREAK           reduce using rule 66 (expression -> location .)
    SKIP            reduce using rule 66 (expression -> location .)
    PRINT           reduce using rule 66 (expression -> location .)
    IF              reduce using rule 66 (expression -> location .)
    WHILE           reduce using rule 66 (expression -> location .)
    READ            reduce using rule 66 (expression -> location .)
    WRITE           reduce using rule 66 (expression -> location .)
    RETURN          reduce using rule 66 (expression -> location .)
    THEN            reduce using rule 66 (expression -> location .)
    RBRACKET        reduce using rule 66 (expression -> location .)
    LT              reduce using rule 66 (expression -> location .)
    GT              reduce using rule 66 (expression -> location .)
    LE              reduce using rule 66 (expression -> location .)
    GE              reduce using rule 66 (expression -> location .)
    EQ              reduce using rule 66 (expression -> location .)
    NE              reduce using rule 66 (expression -> location .)
    END             reduce using rule 66 (expression -> location .)
    SEMI            reduce using rule 66 (expression -> location .)
    ELSE            reduce using rule 66 (expression -> location .)


state 58

    (73) literal -> INTEGER .

    LT              reduce using rule 73 (literal -> INTEGER .)
    GT              reduce using rule 73 (literal -> INTEGER .)
    LE              reduce using rule 73 (literal -> INTEGER .)
    GE              reduce using rule 73 (literal -> INTEGER .)
    EQ              reduce using rule 73 (literal -> INTEGER .)
    NE              reduce using rule 73 (literal -> INTEGER .)
    PLUS            reduce using rule 73 (literal -> INTEGER .)
    MINUS           reduce using rule 73 (literal -> INTEGER .)
    TIMES           reduce using rule 73 (literal -> INTEGER .)
    DIVIDE          reduce using rule 73 (literal -> INTEGER .)
    RPAREN          reduce using rule 73 (literal -> INTEGER .)
    END             reduce using rule 73 (literal -> INTEGER .)
    SEMI            reduce using rule 73 (literal -> INTEGER .)
    BEGIN           reduce using rule 73 (literal -> INTEGER .)
    BREAK           reduce using rule 73 (literal -> INTEGER .)
    SKIP            reduce using rule 73 (literal -> INTEGER .)
    PRINT           reduce using rule 73 (literal -> INTEGER .)
    IF              reduce using rule 73 (literal -> INTEGER .)
    WHILE           reduce using rule 73 (literal -> INTEGER .)
    READ            reduce using rule 73 (literal -> INTEGER .)
    WRITE           reduce using rule 73 (literal -> INTEGER .)
    ID              reduce using rule 73 (literal -> INTEGER .)
    RETURN          reduce using rule 73 (literal -> INTEGER .)
    ELSE            reduce using rule 73 (literal -> INTEGER .)
    COMMA           reduce using rule 73 (literal -> INTEGER .)
    LPAREN          reduce using rule 73 (literal -> INTEGER .)
    TYPENAME        reduce using rule 73 (literal -> INTEGER .)
    INTEGER         reduce using rule 73 (literal -> INTEGER .)
    FLOAT           reduce using rule 73 (literal -> INTEGER .)
    RBRACKET        reduce using rule 73 (literal -> INTEGER .)
    DO              reduce using rule 73 (literal -> INTEGER .)
    LAND            reduce using rule 73 (literal -> INTEGER .)
    LOR             reduce using rule 73 (literal -> INTEGER .)
    THEN            reduce using rule 73 (literal -> INTEGER .)


state 59

    (67) expression -> literal .

    PLUS            reduce using rule 67 (expression -> literal .)
    MINUS           reduce using rule 67 (expression -> literal .)
    TIMES           reduce using rule 67 (expression -> literal .)
    DIVIDE          reduce using rule 67 (expression -> literal .)
    RPAREN          reduce using rule 67 (expression -> literal .)
    COMMA           reduce using rule 67 (expression -> literal .)
    LPAREN          reduce using rule 67 (expression -> literal .)
    TYPENAME        reduce using rule 67 (expression -> literal .)
    ID              reduce using rule 67 (expression -> literal .)
    INTEGER         reduce using rule 67 (expression -> literal .)
    FLOAT           reduce using rule 67 (expression -> literal .)
    DO              reduce using rule 67 (expression -> literal .)
    LAND            reduce using rule 67 (expression -> literal .)
    LOR             reduce using rule 67 (expression -> literal .)
    BEGIN           reduce using rule 67 (expression -> literal .)
    BREAK           reduce using rule 67 (expression -> literal .)
    SKIP            reduce using rule 67 (expression -> literal .)
    PRINT           reduce using rule 67 (expression -> literal .)
    IF              reduce using rule 67 (expression -> literal .)
    WHILE           reduce using rule 67 (expression -> literal .)
    READ            reduce using rule 67 (expression -> literal .)
    WRITE           reduce using rule 67 (expression -> literal .)
    RETURN          reduce using rule 67 (expression -> literal .)
    THEN            reduce using rule 67 (expression -> literal .)
    RBRACKET        reduce using rule 67 (expression -> literal .)
    LT              reduce using rule 67 (expression -> literal .)
    GT              reduce using rule 67 (expression -> literal .)
    LE              reduce using rule 67 (expression -> literal .)
    GE              reduce using rule 67 (expression -> literal .)
    EQ              reduce using rule 67 (expression -> literal .)
    NE              reduce using rule 67 (expression -> literal .)
    END             reduce using rule 67 (expression -> literal .)
    SEMI            reduce using rule 67 (expression -> literal .)
    ELSE            reduce using rule 67 (expression -> literal .)


state 60

    (65) cond -> LPAREN . cond RPAREN
    (50) expression -> LPAREN . expression RPAREN
    (56) cond -> . expression LT expression
    (57) cond -> . expression GT expression
    (58) cond -> . expression LE expression
    (59) cond -> . expression GE expression
    (60) cond -> . expression EQ expression
    (61) cond -> . expression NE expression
    (62) cond -> . cond LAND cond
    (63) cond -> . cond LOR cond
    (64) cond -> . LNOT cond
    (65) cond -> . LPAREN cond RPAREN
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 91
    location                       shift and go to state 57
    expression                     shift and go to state 92

state 61

    (74) literal -> FLOAT .

    LT              reduce using rule 74 (literal -> FLOAT .)
    GT              reduce using rule 74 (literal -> FLOAT .)
    LE              reduce using rule 74 (literal -> FLOAT .)
    GE              reduce using rule 74 (literal -> FLOAT .)
    EQ              reduce using rule 74 (literal -> FLOAT .)
    NE              reduce using rule 74 (literal -> FLOAT .)
    PLUS            reduce using rule 74 (literal -> FLOAT .)
    MINUS           reduce using rule 74 (literal -> FLOAT .)
    TIMES           reduce using rule 74 (literal -> FLOAT .)
    DIVIDE          reduce using rule 74 (literal -> FLOAT .)
    RPAREN          reduce using rule 74 (literal -> FLOAT .)
    END             reduce using rule 74 (literal -> FLOAT .)
    SEMI            reduce using rule 74 (literal -> FLOAT .)
    BEGIN           reduce using rule 74 (literal -> FLOAT .)
    BREAK           reduce using rule 74 (literal -> FLOAT .)
    SKIP            reduce using rule 74 (literal -> FLOAT .)
    PRINT           reduce using rule 74 (literal -> FLOAT .)
    IF              reduce using rule 74 (literal -> FLOAT .)
    WHILE           reduce using rule 74 (literal -> FLOAT .)
    READ            reduce using rule 74 (literal -> FLOAT .)
    WRITE           reduce using rule 74 (literal -> FLOAT .)
    ID              reduce using rule 74 (literal -> FLOAT .)
    RETURN          reduce using rule 74 (literal -> FLOAT .)
    ELSE            reduce using rule 74 (literal -> FLOAT .)
    COMMA           reduce using rule 74 (literal -> FLOAT .)
    LPAREN          reduce using rule 74 (literal -> FLOAT .)
    TYPENAME        reduce using rule 74 (literal -> FLOAT .)
    INTEGER         reduce using rule 74 (literal -> FLOAT .)
    FLOAT           reduce using rule 74 (literal -> FLOAT .)
    RBRACKET        reduce using rule 74 (literal -> FLOAT .)
    DO              reduce using rule 74 (literal -> FLOAT .)
    LAND            reduce using rule 74 (literal -> FLOAT .)
    LOR             reduce using rule 74 (literal -> FLOAT .)
    THEN            reduce using rule 74 (literal -> FLOAT .)


state 62

    (68) expression -> TYPENAME . LPAREN expression RPAREN

    LPAREN          shift and go to state 93


state 63

    (56) cond -> expression . LT expression
    (57) cond -> expression . GT expression
    (58) cond -> expression . LE expression
    (59) cond -> expression . GE expression
    (60) cond -> expression . EQ expression
    (61) cond -> expression . NE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    LT              shift and go to state 97
    GT              shift and go to state 94
    LE              shift and go to state 100
    GE              shift and go to state 99
    EQ              shift and go to state 96
    NE              shift and go to state 98
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 64

    (42) print -> PRINT LPAREN . literals RPAREN
    (75) literals -> . STRING

    STRING          shift and go to state 105

    literals                       shift and go to state 104

state 65

    (3) statement -> BEGIN statements . END
    (5) statements -> statements . SEMI statement
    (6) statements -> statements . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 106
    SEMI            shift and go to state 50
    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    if_else                        shift and go to state 41
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 49
    print                          shift and go to state 31
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 66

    (41) assign -> location ASSIGN . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 107
    location                       shift and go to state 57

state 67

    (43) write -> WRITE LPAREN . expression RPAREN
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 108
    location                       shift and go to state 57

state 68

    (77) location -> ID LBRACKET . expression RBRACKET
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 109
    location                       shift and go to state 57

state 69

    (47) funcall -> ID LPAREN . exprlist RPAREN
    (69) exprlist -> . exprlist COMMA expression
    (70) exprlist -> . exprlist expression
    (71) exprlist -> . expression
    (72) exprlist -> . empty
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (78) empty -> .
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TYPENAME resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

  ! PLUS            [ reduce using rule 78 (empty -> .) ]
  ! MINUS           [ reduce using rule 78 (empty -> .) ]
  ! LPAREN          [ reduce using rule 78 (empty -> .) ]
  ! TYPENAME        [ reduce using rule 78 (empty -> .) ]
  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! INTEGER         [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    location                       shift and go to state 57
    expression                     shift and go to state 111
    exprlist                       shift and go to state 110
    empty                          shift and go to state 112

state 70

    (34) if -> IF cond . THEN statement
    (36) if -> IF cond . statement
    (37) if -> IF cond . ID statement
    (35) if_else -> IF cond . THEN statement ELSE statement
    (38) if_else -> IF cond . statement ELSE statement
    (62) cond -> cond . LAND cond
    (63) cond -> cond . LOR cond
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    THEN            shift and go to state 113
    ID              shift and go to state 115
    LAND            shift and go to state 86
    LOR             shift and go to state 88
    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 114
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 71

    (51) expression -> funcall .
    (16) statement -> funcall .

  ! reduce/reduce conflict for END resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for SEMI resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for BEGIN resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for BREAK resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for SKIP resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for PRINT resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for IF resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for WHILE resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for READ resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for WRITE resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for ID resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (statement -> funcall .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (statement -> funcall .)
    PLUS            reduce using rule 51 (expression -> funcall .)
    MINUS           reduce using rule 51 (expression -> funcall .)
    TIMES           reduce using rule 51 (expression -> funcall .)
    DIVIDE          reduce using rule 51 (expression -> funcall .)
    END             reduce using rule 16 (statement -> funcall .)
    SEMI            reduce using rule 16 (statement -> funcall .)
    BEGIN           reduce using rule 16 (statement -> funcall .)
    BREAK           reduce using rule 16 (statement -> funcall .)
    SKIP            reduce using rule 16 (statement -> funcall .)
    PRINT           reduce using rule 16 (statement -> funcall .)
    IF              reduce using rule 16 (statement -> funcall .)
    WHILE           reduce using rule 16 (statement -> funcall .)
    READ            reduce using rule 16 (statement -> funcall .)
    WRITE           reduce using rule 16 (statement -> funcall .)
    ID              reduce using rule 16 (statement -> funcall .)
    RETURN          reduce using rule 16 (statement -> funcall .)
